Sensor Type,Sensor ID,Best RMSE (Train) %,RMSE (Test) %,Best Parameters
dump1090,-1408231758,11.394470372717779,10.381795660861034,"[-2.13463830e-02  2.13144947e-01 -1.11806294e+01  7.46834011e-02
 -1.22247783e+00  6.78695622e+01 -1.55103167e-01  2.72558511e+00
 -1.48683231e+02  9.97313181e-02 -1.92666807e+00  1.09631060e+02]"
dump1090,-1408236963,10.988615979491392,20.037924887436382,"[-2.11457913e-02  1.72405312e-01 -9.49624133e+00  7.10148270e-02
 -9.68973898e-01  5.77266186e+01 -1.44350747e-01  2.21115324e+00
 -1.28479567e+02  9.08046198e-02 -1.60282975e+00  9.71473463e+01]"
dump1090,-1408232642,11.289317354149741,13.147805257632022,"[-2.09277304e-02  2.05125166e-01 -1.09933179e+01  7.42742425e-02
 -1.15008142e+00  6.54890322e+01 -1.57045650e-01  2.51125223e+00
 -1.40444339e+02  1.01813961e-01 -1.73937342e+00  1.01944130e+02]"
dump1090,1408232771,11.46082472932207,9.270989813924203,"[-2.12649713e-02  1.94697575e-01 -1.04688778e+01  7.32092158e-02
 -1.08575804e+00  6.26644694e+01 -1.50078349e-01  2.42058543e+00
 -1.37148032e+02  9.52850988e-02 -1.71683685e+00  1.01726862e+02]"
dump1090,-1408231797,11.262775033514462,15.854285680508267,"[-2.13376380e-02  1.95117106e-01 -1.03856798e+01  7.32349015e-02
 -1.06105433e+00  6.12827789e+01 -1.52081432e-01  2.37374257e+00
 -1.34368276e+02  9.81303131e-02 -1.69926414e+00  1.00248414e+02]"
dump1090,-1408237245,11.024725352649684,16.68098248683566,"[-2.05804293e-02  1.71007601e-01 -9.34285767e+00  7.14165477e-02
 -9.26207704e-01  5.46900040e+01 -1.49476802e-01  2.06272577e+00
 -1.18621784e+02  9.52678531e-02 -1.45629573e+00  8.80370975e+01]"
dump1090,91083,11.54531662100492,8.185612080911149,"[-2.19196789e-02  1.81118426e-01 -9.92479249e+00  8.18916837e-02
 -1.00343663e+00  5.89487727e+01 -1.78787575e-01  2.26134481e+00
 -1.29204228e+02  1.24086894e-01 -1.62542015e+00  9.63579008e+01]"
dump1090,-1408235680,11.772990524099148,6.863405600736673,"[-2.32740201e-02  1.77962955e-01 -9.66800458e+00  8.76392854e-02
 -9.60566330e-01  5.69661796e+01 -1.87801862e-01  2.20879004e+00
 -1.26941702e+02  1.29767196e-01 -1.65071169e+00  9.72101426e+01]"
dump1090,-1408236264,11.374595484480173,11.625952523718556,"[-2.12728824e-02  1.89548066e-01 -1.02236792e+01  7.38385598e-02
 -1.06224198e+00  6.12104369e+01 -1.53961985e-01  2.36987798e+00
 -1.34169705e+02  1.01755118e-01 -1.67815497e+00  9.95836596e+01]"
dump1090,-1408235424,10.928754832581205,20.51639824685494,"[-2.33616929e-02  1.74436583e-01 -9.24431882e+00  8.94799371e-02
 -9.41197871e-01  5.37824584e+01 -1.85931629e-01  2.13855735e+00
 -1.19337449e+02  1.19795852e-01 -1.55490761e+00  9.10531855e+01]"
dump1090,91621,11.5839530498567,7.763414471760052,"[-2.07648877e-02  1.86010379e-01 -1.00845929e+01  7.01952389e-02
 -1.02077675e+00  5.94360495e+01 -1.41735727e-01  2.27837545e+00
 -1.29730567e+02  8.71771584e-02 -1.61922385e+00  9.65915011e+01]"
dump1090,-1408235597,11.498162116958092,9.505277321379616,"[-2.12067625e-02  1.97850402e-01 -1.06835603e+01  7.11810693e-02
 -1.11319656e+00  6.45971444e+01 -1.42643352e-01  2.53368201e+00
 -1.44316288e+02  8.87677359e-02 -1.84185736e+00  1.09150248e+02]"
dump1090,-1408237369,11.550358245232689,8.61820033375969,"[-1.96094054e-02  1.84019343e-01 -1.01486690e+01  6.27006180e-02
 -1.02108707e+00  6.07409635e+01 -1.25700523e-01  2.30645257e+00
 -1.34286254e+02  7.66500235e-02 -1.65757958e+00  1.00826392e+02]"
